# robots.txt for Sharafiyya English Medium School
# Official Website: https://sharafiyya.edu

User-agent: *

# Allow Public Website Pages
Allow: /
Allow: /about
Allow: /academics
Allow: /departments
Allow: /teachers
Allow: /students
Allow: /events
Allow: /gallery
Allow: /admissions
Allow: /contact
Allow: /notice/

# Disallow Private Administrative & Authenticated Areas
Disallow: /admin
Disallow: /admin/
Disallow: /student/dashboard
Disallow: /student/dashboard/
Disallow: /student/profile
Disallow: /student/attendance
Disallow: /student/academics
Disallow: /student/notices
Disallow: /student/events
Disallow: /login

# XML Sitemap
Sitemap: https://sharafiyya.edu/sitemap.xml
